Instrumento,Marca,Modelo,Serie,Código,Departamento responsable,Ubicación,Fecha de alta,Fecha de baja
Termómetro IR,Fluke,62 MAX,56790737MV,TIR-FR-01,Fabricación,Recubrimiento,02-Ago-23,NA
Termopar,Omega,K,3914008,TRK-LC-01,NA,NA,ND,09-Feb-23
Termopar,Fluke,80PK-22,DE6448,TRK-LC-02,Control de Calidad,Disolución,ND,NA
Termopar,OAKTON,35613-13,93X052911,TRK-LC-03,Microbiología,"Microbiología, en POT-LC-02",04-Nov-20,NA
Termopar,OAKTON,93X052911,91,TRK-LC-04,NA,NA,29-Jul-21,30-Ago-24
Termopar,ND,ND,ND,TRK-MI-01,Microbiología,"Microbiología, en POT-MI-01",21-Sep-23,NA
Termopar,ND,ND,ND,TRK-PR-01,NA,NA,04-Feb-21,17-Ene-23
Termopar,ND,ND,ND,TRK-PR-02,NA,NA,04-Feb-21,17-Ene-23
Termopar,ND,ND,ND,TRK-PR-03,NA,NA,04-Feb-21,09-Feb-23
Termopar,HANNA instruments,HI7662-T,05310F3N,TRT-LC-01,NA,NA,31-Mar-20,16-Dic-22
Termostato programable,Carrier,KJR-12B/DP(T)-E,M115J28XQ13680002,TEP-AL-01,Almacén,Material impreso,22-Sep-25,NA
Termostato programable,Carrier,KJR-12B/DP(T)-E,M115J28XQ134E0004,TEP-AL-02,Almacén,Almacén de material de envase y empaque aprobado,22-Sep-25,NA
Termostato programable,Carrier,KJR-29B1/BK-E,M115Q56XQ147Q0026,TEP-AL-03,Almacén,Almacén de material de envase y empaque aprobado,22-Sep-25,NA
Termostato programable,Carrier,KJR-12B/DP(T)-E,M115J28XQ134E0020,TEP-AL-04,Almacén,Cuarentena de material de envase y empaque,22-Sep-25,NA
Termostato programable ,Honeywell,TH800,TH8320U1008,TEP-MA-01,NA,NA,ND,03-Sep-21
Termostato programable ,Honeywell,TH800,TH8320U1008,TEP-MA-02,Mantenimiento,Esclusa 1,ND,NA
Termostato programable ,Honeywell,TH4110U2005,1937JC461089,TEP-MA-03,Mantenimiento,Almacén de Materia Prima Aprobada,08-Jul-20,NA
Termostato programable ,Honeywell,TH5110D1006,NA,TEP-MA-04,NA,NA,08-Jul-20,10-Feb-25
Termostato programable ,Honeywell,TH4110U2005,2052JC965158,TEP-MA-05,Mantenimiento,Pasillo A,22-Mar-21,NA
Termostato programable ,Honeywell,TH1110DV1009,79944011636992,TEP-MA-06,Mantenimiento,Preparación Microbiológica,07-Jun-24,NA
Termostato programable ,Honeywell,TH4110U2005,2412JJB02456,TEP-MA-07,Mantenimiento,Microbiología,07-Jun-24,NA
Termostato programable ,Honeywell,TH6220U2000,1827JB605273,TEP-MA-08,Mantenimiento,"Acondicionamiento Secundario, en UPA-MA-01",10-Feb-25,NA
Termostato programable,Honeywell,TH2320U4006,2518JUE05650,TEP-MA-09,Mantenimiento,"Piso técnico, UMA-MA-05",05-Sep-25,NA
Transmisor de temperatura y humedad,Novus,RHT-DM-485-LCD,N/A,TTH-FR-01,Fabricación,"Recubrimiento, en REC-FR-02",30-Mar-23,NA
Vernier,Mitutoyo,"CD-6"" ASX",A17316342,VER-CP-01,Gestión de la Calidad,Control en Proceso ,05-Abr-18,NA
Vernier,Neiko,01408A,20180818,VER-DF-01,Desarrollo Farmacéutico,Desarrollo Farmacéutico,17-Dic-18,NA
Vernier,General Tools,No. 147,ND,VER-DF-02,Desarrollo Farmacéutico,Desarrollo Farmacéutico,11-Ago-25,NA
Vernier,VWR,6 In,Y500875,VER-LC-01,Control de Calidad,Análisis Fisicoquímicos,ND,NA
Vernier,Nachtman,E008,ND,VER-VA-01,Mantenimiento,Taller de Mantenimiento,ND,NA
Vernier,Mitutoyo,"CD-8""ASX",A21151470,VER-MA-01,Mantenimiento,Taller de Mantenimiento,26-Abr-24,NA
Viscosimetro,Fungilab,SMART series,TSMR 210022,VIS-DA-01,Desarrollo Analítico,"Móvil (Análisis Instrumental I, Análisis Instrumental II, Análisis Fisicoquímicos y Disolución)",07-Jul-23,NA

"ND=No disponible
NA=No aplica
Rechazado, Dado de baja= Rechazado en su calibración
Dado de baja=Pérdida, avería sin reparación, fuera de uso",,,,,,,,
